reglas PARA TELECOMUNICACIONES *********************************** CAMBIAR DE ITEMS PARA CARRERAS MECATRONICA Y FINANCIERA

1MDT Y 11MDT Y 21MDT Y 31MDT Y 41MDT Y 51MDT	
1MDT Y 11MDT Y 21MDT Y 31MDT Y 41MDT Y 51MD
1MDT Y 11MDT Y 21MDT Y 31MDT Y 41MD Y 51 MD
1MDT Y 11MDT Y 21MDT Y 31MD Y 41MD Y 51MD
1MDT Y 11MDT Y 21MD Y 31MD Y 41MD Y 51MD
1MDT Y 11MD Y 21MD Y 31MD Y 41MD Y 51MD
1MDT Y 11MDT Y 21MDT Y 31MDT Y 41MDT Y 51MEI
1MDT Y 11MDT Y 21MDT Y 31MDT Y 41MEI Y 51MEI
1MDT Y 11MDT Y 21MDT Y 31MEI Y 41MEI Y 51MEI
1MDT Y 11MDT Y 21MEI Y 31MEI Y 41MEI Y 51MEI
1MDT Y 11MEI Y 21MEI Y 31MEI Y 41MEI Y 51MEI

*********
1MDT Y 11MD Y 21MEI Y 31MEI Y 41MD Y 51MDT
1MDT Y 11MD Y 21MEI Y 31MEI Y 41MD Y 51MD
1MDT Y 11MD Y 21MEI Y 31MEI Y 41MD Y 51MEI
1MDT Y 11MD Y 21MEI Y 31MEI Y 41MDT Y 51MDT
1MDT Y 11MD Y 21MEI Y 31MEI Y 41MDT Y 51MD
1MDT Y 11MD Y 21MEI Y 31MEI Y 41MDT Y 51MEI
1MDT Y 11MD Y 21MEI Y 31MEI Y 41MEI Y 51MDT
1MDT Y 11MD Y 21MEI Y 31MEI Y 41MEI Y 51MD
1MDT Y 11MD Y 21MEI Y 31MEI Y 41MEI Y 51MEI

1MDT Y 11MD Y 21MEI Y 31MD Y 41MD Y 51MDT
1MDT Y 11MD Y 21MEI Y 31MD Y 41MD Y 51MD
1MDT Y 11MD Y 21MEI Y 31MD Y 41MD Y 51MEI
1MDT Y 11MD Y 21MEI Y 31MD Y 41MDT Y 51MDT
1MDT Y 11MD Y 21MEI Y 31MD Y 41MDT Y 51MD
1MDT Y 11MD Y 21MEI Y 31MD Y 41MDT Y 51MEI
1MDT Y 11MD Y 21MEI Y 31MD Y 41MEI Y 51MDT
1MDT Y 11MD Y 21MEI Y 31MD Y 41MEI Y 51MD
1MDT Y 11MD Y 21MEI Y 31MD Y 41MEI Y 51MEI

1MDT Y 11MD Y 21MEI Y 31MDT Y 41MD Y 51MDT
1MDT Y 11MD Y 21MEI Y 31MDT Y 41MD Y 51MD
1MDT Y 11MD Y 21MEI Y 31MDT Y 41MD Y 51MEI
1MDT Y 11MD Y 21MEI Y 31MDT Y 41MDT Y 51MDT
1MDT Y 11MD Y 21MEI Y 31MDT Y 41MDT Y 51MD
1MDT Y 11MD Y 21MEI Y 31MDT Y 41MDT Y 51MEI
1MDT Y 11MD Y 21MEI Y 31MDT Y 41MEI Y 51MDT
1MDT Y 11MD Y 21MEI Y 31MDT Y 41MEI Y 51MD
1MDT Y 11MD Y 21MEI Y 31MDT Y 41MEI Y 51MEI

1MDT Y 11MD Y 21MD Y 31MDT Y 41MD Y 51MDT
1MDT Y 11MD Y 21MD Y 31MDT Y 41MD Y 51MD
1MDT Y 11MD Y 21MD Y 31MDT Y 41MD Y 51MEI
